"ID","Title","Alt Title","Special Mode Title","Locations","Comments"
"0","None","","","",""
"1","None","","","","Son vide"
"2","Prelude - Rebirth","","","Écran titre d'A Realm Reborn",""
"3","Dreams Aloft","","","Cinématiques de Cid","Musique du launcher utilisée lors de la 1.0"
"4","Prelude - Discoveries","","","Choix et Création de personnage",""
"5","Behind Closed Doors","","","Thème des auberges",""
"6","Wailers and Waterwheels","","","Gridania (jour)",""
"7","Dance of the Fireflies","","","Gridania (nuit)",""
"8","Serenity","","","Forêt centrale/du nord",""
"9","Serenity","","","Lieux de repos de la Forêt de Sombrelinceul",""
"10","Serenity","","","Forêt de Sombrelinceul",""
"11","Serenity","","","Forêt du sud",""
"12","Serenity","","","Sanctuaire des Douze",""
"13","The Land Bends","","","Combat dans la Forêt de Sombrelinceul",""
"14","Tenacity","","","Mandats",""
"15","Slumber Disturbed","","","L'Hypogée de Tam-Tara",""
"16","The Promise of Plunder","","","Premiers donjons d'ARR",""
"17","The Dark's Embrace","","The Dark's Kiss","Donjons ARR brutaux",""
"18","Victory!","","","Fin de la plupart des instances",""
"19","","","","",""
"20","Victory!","","","Fin de la plupart des instances","Version sans voix de 21"
"21","Victory!","","","Fin de la plupart des instances",""
"22","???","","","Front","Musique lors de l'ouverture du portail"
"23","The Hero of Hatchingtide","","","","Version chiptune de 21 (Victory!)"
"24","Greenwrath","","","Forêt de l'est",""
"25","I Am the Sea","","","Limsa Lominsa (jour)",""
"26","A Sailor Never Sleeps","","","Limsa Lominsa",""
"27","On Westerly Winds","","","Noscea Centrale/Basse-Noscea",""
"28","On Westerly Winds","","","Noscea",""
"29","On Westerly Winds","","","Noscea orientale",""
"30","On Westerly Winds","","","Noscea orientale",""
"31","On Westerly Winds","","","Lieux de repos de Noscea",""
"32","Currents","","","Noscea",""
"33","The Land Breathes","","","Combat en Noscea",""
"34","","","","",""
"35","From the Depths","","","Sastasha",""
"36","Torn from the Heavens","","","Plusieurs endroits",""
"37","A Fine Death","","","Boss de donjons ARR",""
"38","Nemesis","","","Boss de fin de donjons ARR",""
"39","Pennons Aloft","","","Batailles de quêtes",""
"40","Brothers in Arms","","","Opérations de guilde",""
"41","The Maiden's Lament","","","Le Manoir des Haukke",""
"42","A Thousand Screams","","","Les Mille Gueules de Toto-Rak",""
"43","Lipflaps on Longstops","","","Le Bivouac de Brayflox",""
"44","A New Hope","","","Ul'dah (jour)",""
"45","Sultana Dreaming","","","Ul'dah (nuit)",""
"46","To the Sun","","","Thanalan occidental/central",""
"47","To the Sun","","","Thanalan",""
"48","To the Sun","","","Thanalan méridional",""
"49","To the Sun","","","Lieux de repos du Thanalan",""
"50","To the Sun","","","Thanalan",""
"51","Fleeting Rays","","","Thanalan oriental",""
"52","The Land Burns","","","Combat en Thanalan",""
